Type	ID	Observed_CDR_R	Observed_CDR_S	Observed_FWR_R	Observed_FWR_S	Expected_CDR_R	Expected_CDR_S	Expected_FWR_R	Expected_FWR_S	Focused_Sigma_CDR	Focused_CIlower_CDR	Focused_CIupper_CDR	Focused_Sigma_FWR	Focused_CIlower_FWR	Focused_CIupper_FWR	Focused_P_CDR	Focused_P_FWR
Sequence	KC576025_53	4	0	5	2	0.165	0.071	0.551	0.213	1.17	-0.38	2.86	0.168	-1.3	1.81	0.0677	0.43
Sequence	KC576038_53	4	2	13	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.0718	-0.96	0.84	0.475	-0.429
Sequence	KC575925_53	3	2	13	5	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	-0.0718	-0.96	0.84	-0.368	-0.429
Sequence	KC575885_53	3	1	9	2	0.165	0.071	0.551	0.213	0.544	-1.02	2.08	0.356	-0.83	1.68	0.236	0.294
Sequence	KC575999_53	2	2	8	4	0.165	0.071	0.551	0.213	-0.453	-2.1	0.93	-0.391	-1.43	0.65	-0.282	-0.224
Sequence	KC575970_53	3	3	16	4	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	0.129	-0.73	1.02	-0.368	0.394
Sequence	KC575998_53	3	2	18	6	0.165	0.071	0.551	0.213	-0.364	-1.73	0.82	0.117	-0.69	0.95	-0.292	0.397
Sequence	KC575904_53	3	2	18	5	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	0.243	-0.59	1.12	-0.368	0.293
Sequence	KC575988_53	4	2	10	3	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	-0.00884	-1.03	1.06	0.294	-0.482
Sequence	KC575955_53	3	1	11	3	0.165	0.071	0.551	0.213	0.28	-1.21	1.68	0.287	-0.77	1.44	0.342	0.312
Sequence	KC576058_53	3	3	16	2	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	0.441	-0.49	1.46	0.447	0.185
Sequence	KC576069_53	3	2	11	4	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	-0.0875	-1.05	 0.9	-0.455	-0.42
Sequence	KC576030_53	4	2	14	3	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	0.313	-0.64	1.34	0.294	0.272
Sequence	KC575906_53	4	2	14	2	0.165	0.071	0.551	0.213	0.544	-0.82	1.88	0.516	-0.5	1.64	0.207	0.168
Sequence	KC575965_53	3	1	10	3	0.165	0.071	0.551	0.213	0.28	-1.21	1.68	0.196	-0.88	1.36	0.342	0.375
Sequence	KC575890_53	2	5	16	5	0.165	0.071	0.551	0.213	-0.923	-2.49	0.34	-0.21	-0.99	0.57	-0.0853	-0.293
Sequence	KC576050_53	4	3	17	6	0.165	0.071	0.551	0.213	-0.215	-1.43	0.86	-0.0503	-0.84	0.76	-0.363	-0.442
Sequence	KC576100_92	3	5	21	2	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	0.392	-0.42	1.26	-0.368	0.177
Sequence	KC575952_53	5	2	11	8	0.165	0.071	0.551	0.213	-0.11	-1.21	0.88	-0.571	-1.43	0.26	-0.427	-0.0905
Sequence	KC575910_53	5	2	11	8	0.165	0.071	0.551	0.213	-0.11	-1.21	0.88	-0.571	-1.43	0.26	-0.427	-0.0905
Sequence	KC575951_53	5	1	11	4	0.165	0.071	0.551	0.213	0.544	-0.68	1.74	0.082	-0.92	1.14	0.183	0.448
Sequence	KC576149_92	4	2	14	6	0.165	0.071	0.551	0.213	-0.104	-1.33	   1	-0.126	-0.98	0.74	-0.44	-0.378
Sequence	KC576179_92	6	4	20	6	0.165	0.071	0.551	0.213	0.0601	-0.97	1.01	0.00733	-0.74	0.77	0.444	-0.5
Sequence	KC575894_53	4	3	18	5	0.165	0.071	0.551	0.213	-0.104	-1.33	   1	0.117	-0.69	0.95	-0.44	0.397
Sequence	KC575977_53	2	2	20	6	0.165	0.071	0.551	0.213	-0.717	-2.31	0.59	0.219	-0.57	1.04	-0.159	0.301
Sequence	KC576021_53	1	4	14	4	0.165	0.071	0.551	0.213	-1.27	-3.34	0.28	-0.126	-0.98	0.74	-0.0619	-0.378
Sequence	KC575953_53	2	2	9	4	0.165	0.071	0.551	0.213	-0.453	-2.1	0.93	-0.279	-1.28	0.74	-0.282	-0.287
Sequence	KC576049_53	2	2	21	7	0.165	0.071	0.551	0.213	-0.825	-2.4	0.45	0.155	-0.6	0.94	-0.117	0.352
Sequence	KC575863_53	2	3	13	5	0.165	0.071	0.551	0.213	-0.717	-2.31	0.59	-0.198	-1.06	0.68	-0.159	-0.32
Sequence	KC576055_53	2	2	13	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.0718	-0.96	0.84	-0.213	-0.429
Sequence	KC575872_53	2	3	13	5	0.165	0.071	0.551	0.213	-0.717	-2.31	0.59	-0.198	-1.06	0.68	-0.159	-0.32
Sequence	KC575860_53	2	2	14	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.000399	-0.88	0.91	-0.213	-0.49
Sequence	KC575924_53	2	2	14	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.000399	-0.88	0.91	-0.213	-0.49
Sequence	KC575943_53	2	2	14	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.000399	-0.88	0.91	-0.213	-0.49
Sequence	KC575907_53	2	3	14	5	0.165	0.071	0.551	0.213	-0.717	-2.31	0.59	-0.126	-0.98	0.74	-0.159	-0.378
Sequence	KC575916_53	3	2	13	5	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	-0.0718	-0.96	0.84	-0.368	-0.429
Sequence	KC576010_53	2	2	12	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.149	-1.06	0.78	-0.213	-0.366
Sequence	KC575857_53	2	2	12	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.149	-1.06	0.78	-0.213	-0.366
Sequence	KC576085_53	2	2	12	4	0.165	0.071	0.551	0.213	-0.453	-2.1	0.93	-0.00414	-0.95	0.98	-0.282	-0.487
Sequence	KC575874_53	2	2	13	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.0718	-0.96	0.84	-0.213	-0.429
Sequence	KC575900_53	2	2	13	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.0718	-0.96	0.84	-0.213	-0.429
Sequence	KC575859_53	2	2	14	6	0.165	0.071	0.551	0.213	-0.717	-2.31	0.59	-0.126	-0.98	0.74	-0.159	-0.378
Sequence	KC575996_53	2	2	11	4	0.165	0.071	0.551	0.213	-0.453	-2.1	0.93	-0.0875	-1.05	 0.9	-0.282	-0.42
Sequence	KC575994_53	3	3	15	5	0.165	0.071	0.551	0.213	-0.364	-1.73	0.82	-0.0598	-0.9	 0.8	-0.292	-0.436
Sequence	KC576007_53	3	3	14	4	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	-0.000399	-0.88	0.91	-0.368	-0.49
Sequence	KC576004_53	3	3	14	6	0.165	0.071	0.551	0.213	-0.474	-1.82	0.68	-0.238	-1.06	0.59	-0.228	-0.279
Sequence	KC575893_53	4	3	12	5	0.165	0.071	0.551	0.213	-0.104	-1.33	   1	-0.275	-1.15	0.61	-0.44	-0.264
Sequence	KC576019_53	3	3	10	3	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	-0.179	-1.16	0.83	-0.455	-0.353
Sequence	KC576040_53	3	3	15	3	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	0.21	-0.69	1.16	-0.455	0.334
Sequence	KC575858_53	3	3	16	3	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	0.273	-0.62	1.22	-0.455	0.284
Sequence	KC575899_53	3	3	16	3	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	0.273	-0.62	1.22	-0.455	0.284
Sequence	KC575902_53	3	3	16	4	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	0.129	-0.73	1.02	-0.368	0.394
Sequence	KC575895_53	4	3	14	2	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	0.313	-0.64	1.34	0.294	0.272
Sequence	KC576056_53	4	3	13	2	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	0.242	-0.73	1.28	0.294	0.324
Sequence	KC575919_53	4	3	16	3	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	0.273	-0.62	1.22	0.385	0.284
Sequence	KC575866_53	4	3	16	2	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	0.441	-0.49	1.46	0.294	0.185
Sequence	KC575888_53	3	2	17	1	0.165	0.071	0.551	0.213	0.544	-1.02	2.08	0.957	-0.12	2.21	0.236	0.0392
Sequence	KC576026_53	2	2	13	3	0.165	0.071	0.551	0.213	-0.286	-1.96	1.15	0.242	-0.73	1.28	-0.369	0.324
Sequence	KC575920_53	2	2	12	3	0.165	0.071	0.551	0.213	-0.286	-1.96	1.15	0.165	-0.82	1.21	-0.369	0.383
Sequence	KC576000_53	2	1	13	5	0.165	0.071	0.551	0.213	-0.453	-2.1	0.93	0.0727	-0.85	1.04	-0.282	0.449
Sequence	KC575927_53	4	3	13	2	0.165	0.071	0.551	0.213	0.337	-0.98	1.58	0.242	-0.73	1.28	0.294	0.324
Sequence	KC575918_53	3	2	13	5	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	-0.0718	-0.96	0.84	-0.368	-0.429
Sequence	KC576065_53	4	2	13	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.0718	-0.96	0.84	0.475	-0.429
Sequence	KC576079_53	3	2	14	6	0.165	0.071	0.551	0.213	-0.364	-1.73	0.82	-0.126	-0.98	0.74	-0.292	-0.378
Sequence	KC575922_53	3	2	14	6	0.165	0.071	0.551	0.213	-0.364	-1.73	0.82	-0.126	-0.98	0.74	-0.292	-0.378
Sequence	KC575981_53	5	2	15	4	0.165	0.071	0.551	0.213	0.373	-0.81	 1.5	0.21	-0.69	1.16	0.257	0.334
Sequence	KC575929_53	3	1	17	6	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	0.187	-0.66	1.07	-0.368	0.341
Sequence	KC576011_53	5	2	17	3	0.165	0.071	0.551	0.213	0.544	-0.68	1.74	 0.5	-0.43	1.51	0.183	0.151
Sequence	KC575992_53	2	2	15	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	0.0662	-0.8	0.97	-0.213	0.45
Sequence	KC575938_53	4	2	14	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.000399	-0.88	0.91	0.475	-0.49
Sequence	KC575861_53	5	1	14	5	0.165	0.071	0.551	0.213	0.373	-0.81	 1.5	0.144	-0.77	1.11	0.257	0.389
Sequence	KC575975_53	3	4	12	7	0.165	0.071	0.551	0.213	-0.663	-1.99	0.45	-0.579	-1.4	0.22	-0.135	-0.0785
Sequence	KC576076_53	5	3	10	8	0.165	0.071	0.551	0.213	-0.201	-1.29	0.77	-0.754	-1.62	0.07	-0.358	-0.0386
Sequence	KC575974_53	2	0	8	5	0.165	0.071	0.551	0.213	-0.286	-1.96	1.15	-0.221	-1.3	0.89	-0.369	-0.336
Sequence	KC576135_92	1	0	13	3	0.165	0.071	0.551	0.213	-0.418	-2.72	1.46	0.702	-0.41	1.98	-0.359	0.114
Sequence	KC576051_53	3	1	9	3	0.165	0.071	0.551	0.213	0.28	-1.21	1.68	0.0963	-1.01	1.28	0.342	0.445
Sequence	KC575961_53	3	1	9	2	0.165	0.071	0.551	0.213	0.544	-1.02	2.08	0.356	-0.83	1.68	0.236	0.294
Sequence	KC575886_53	2	4	12	9	0.165	0.071	0.551	0.213	-1.17	-2.7	0.05	-0.74	-1.54	0.02	-0.0316	-0.0298
Sequence	KC576037_53	2	4	12	8	0.165	0.071	0.551	0.213	-1.09	-2.63	0.13	-0.662	-1.47	0.12	-0.0443	-0.0491
Sequence	KC576059_53	3	4	12	8	0.165	0.071	0.551	0.213	-0.745	-2.06	0.35	-0.662	-1.47	0.12	-0.102	-0.0491
Sequence	KC575989_53	3	4	12	8	0.165	0.071	0.551	0.213	-0.745	-2.06	0.35	-0.662	-1.47	0.12	-0.102	-0.0491
Sequence	KC575931_53	3	4	10	5	0.165	0.071	0.551	0.213	-0.474	-1.82	0.68	-0.562	-1.46	0.32	-0.228	-0.105
Sequence	KC576067_53	4	4	20	6	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	0.00733	-0.74	0.77	-0.295	-0.5
Sequence	KC576068_53	3	3	14	10	0.165	0.071	0.551	0.213	-0.821	-2.13	0.26	-0.591	-1.35	0.15	-0.0765	-0.0595
Sequence	KC575958_53	1	4	15	9	0.165	0.071	0.551	0.213	-1.69	-3.68	-0.25	-0.524	-1.27	 0.2	-0.00916	-0.08
Sequence	KC576022_53	1	4	14	8	0.165	0.071	0.551	0.213	-1.62	-3.62	-0.16	-0.514	-1.29	0.24	-0.0135	-0.0918
Sequence	KC576171_92	6	3	22	7	0.165	0.071	0.551	0.213	0.0601	-0.97	1.01	 0.1	-0.63	0.85	0.444	0.402
Sequence	KC576152_92	7	3	22	7	0.165	0.071	0.551	0.213	0.205	-0.78	1.12	 0.1	-0.63	0.85	0.329	0.402
Sequence	KC576192_92	6	3	22	6	0.165	0.071	0.551	0.213	0.161	-0.89	1.14	0.201	-0.55	0.98	0.37	0.307
Sequence	KC576239_92	4	4	19	5	0.165	0.071	0.551	0.213	-0.215	-1.43	0.86	0.0577	-0.72	0.85	-0.363	0.45
Sequence	KC576146_92	6	4	20	4	0.165	0.071	0.551	0.213	0.272	-0.8	1.28	0.219	-0.57	1.04	0.296	0.301
Sequence	KC575914_53	4	2	12	6	0.165	0.071	0.551	0.213	-0.104	-1.33	   1	-0.275	-1.15	0.61	-0.44	-0.264
Sequence	KC576083_53	4	2	10	4	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	-0.179	-1.16	0.83	0.385	-0.353
Sequence	KC575945_53	2	2	9	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.424	-1.4	0.55	-0.213	-0.191
Sequence	KC575868_53	4	2	13	2	0.165	0.071	0.551	0.213	0.544	-0.82	1.88	0.446	-0.58	1.58	0.207	0.208
Sequence	KC575949_53	3	1	11	5	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	-0.0875	-1.05	 0.9	-0.455	-0.42
Sequence	KC575911_53	3	4	13	2	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	0.0727	-0.85	1.04	-0.455	0.449
Sequence	KC575932_53	3	4	13	3	0.165	0.071	0.551	0.213	-0.239	-1.63	0.98	-0.0718	-0.96	0.84	-0.368	-0.429
Sequence	KC575948_53	3	0	13	2	0.165	0.071	0.551	0.213	0.91	-0.77	2.67	1.05	-0.19	2.55	0.139	0.0502
Sequence	KC575967_53	3	1	13	5	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	0.0727	-0.85	1.04	-0.455	0.449
Sequence	KC576017_53	4	2	13	6	0.165	0.071	0.551	0.213	-0.104	-1.33	   1	-0.198	-1.06	0.68	-0.44	-0.32
Sequence	KC575882_53	4	4	18	2	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	0.387	-0.49	1.32	0.385	0.199
Sequence	KC575972_53	4	4	19	2	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	0.439	-0.43	1.37	0.385	0.165
Sequence	KC575909_53	4	2	11	7	0.165	0.071	0.551	0.213	-0.215	-1.43	0.86	-0.47	-1.35	0.39	-0.363	-0.141
Sequence	KC575944_53	2	2	10	9	0.165	0.071	0.551	0.213	-1.01	-2.56	0.23	-0.754	-1.62	0.07	-0.0617	-0.0386
Sequence	KC575954_53	4	1	12	8	0.165	0.071	0.551	0.213	-0.215	-1.43	0.86	-0.387	-1.24	0.46	-0.363	-0.183
Sequence	KC576036_53	6	1	13	8	0.165	0.071	0.551	0.213	0.161	-0.89	1.14	-0.31	-1.15	0.53	0.37	-0.229
Sequence	KC575968_53	6	1	12	7	0.165	0.071	0.551	0.213	0.272	-0.8	1.28	-0.275	-1.15	0.61	0.296	-0.264
Sequence	KC576008_53	5	1	13	7	0.165	0.071	0.551	0.213	0.102	-1.03	1.15	-0.198	-1.06	0.68	0.418	-0.32
Sequence	KC575964_53	5	4	13	5	0.165	0.071	0.551	0.213	-0.00948	-1.13	1.01	-0.31	-1.15	0.53	0.498	-0.229
Sequence	KC576042_53	4	4	14	9	0.165	0.071	0.551	0.213	-0.564	-1.73	0.43	-0.591	-1.35	0.15	-0.147	-0.0595
Sequence	KC575976_53	4	4	11	8	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	-0.746	-1.57	0.05	-0.188	-0.0339
Sequence	KC576041_53	5	5	12	5	0.165	0.071	0.551	0.213	-0.11	-1.21	0.88	-0.487	-1.33	0.33	-0.427	-0.122
Sequence	KC576086_92	4	2	22	9	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	0.00916	-0.7	0.73	-0.237	0.498
Sequence	KC576169_92	3	4	16	10	0.165	0.071	0.551	0.213	-0.891	-2.19	0.18	-0.533	-1.26	0.17	-0.0568	-0.0698
Sequence	KC576257_92	3	3	20	11	0.165	0.071	0.551	0.213	-0.891	-2.19	0.18	-0.316	  -1	0.36	-0.0568	-0.177
Sequence	KC576197_92	7	3	23	7	0.165	0.071	0.551	0.213	0.205	-0.78	1.12	0.144	-0.58	0.89	0.329	0.356
